customer_id,transaction_id,purchase_amount,purchase_date,product_category,customer_rating,social_media_platform,engagement_score,purchase_interest_score,review_sentiment,purchase_year,purchase_month,purchase_day,purchase_dayofweek,is_weekend,purchase_quarter,transaction_count,avg_purchase_amount,total_spent,std_purchase_amount,min_purchase_amount,max_purchase_amount,avg_customer_rating,std_customer_rating,avg_engagement_score,max_engagement_score,avg_purchase_interest,max_purchase_interest,amount_rating_interaction,engagement_interest_interaction,amount_per_transaction,platform_encoded,sentiment_encoded,amount_category,amount_category_encoded
152,1016,437,2024-01-16,Books,3.6,Facebook,95,4.1,Positive,2024,1,16,1,0,1,6,399.0,2394,70.8067793364449,308,452,4.333333333333333,0.5750362307426083,88.0,95,4.1499999999999995,4.2,1573.2,389.49999999999994,399.0,0,2,High,0
152,1016,437,2024-01-16,Books,3.6,Instagram,81,4.2,Positive,2024,1,16,1,0,1,6,399.0,2394,70.8067793364449,308,452,4.333333333333333,0.5750362307426083,88.0,95,4.1499999999999995,4.2,1573.2,340.2,399.0,1,2,High,0
101,1017,271,2024-01-17,Books,2.1,Twitter,68,1.0,Neutral,2024,1,17,2,0,1,4,254.0,1016,115.07968253924467,145,408,2.525,0.6130524719249839,68.0,68,1.0,1.0,569.1,68.0,254.0,4,1,Medium,2
187,1018,456,2024-01-18,Groceries,4.8,LinkedIn,97,4.4,Negative,2024,1,18,3,0,1,15,372.6,5589,94.0165638901693,233,469,3.86,1.2046339100087038,85.66666666666667,97,2.7333333333333334,4.4,2188.7999999999997,426.8,372.6,2,0,High,0
187,1018,456,2024-01-18,Groceries,4.8,Instagram,71,2.5,Neutral,2024,1,18,3,0,1,15,372.6,5589,94.0165638901693,233,469,3.86,1.2046339100087038,85.66666666666667,97,2.7333333333333334,4.4,2188.7999999999997,177.5,372.6,1,1,High,0
187,1018,456,2024-01-18,Groceries,4.8,Twitter,89,1.3,Negative,2024,1,18,3,0,1,15,372.6,5589,94.0165638901693,233,469,3.86,1.2046339100087038,85.66666666666667,97,2.7333333333333334,4.4,2188.7999999999997,115.7,372.6,4,0,High,0
129,1019,280,2024-01-19,Electronics,4.0,Twitter,54,4.5,Neutral,2024,1,19,4,0,1,1,280.0,280,,280,280,4.0,,54.0,54,4.5,4.5,1120.0,243.0,280.0,4,1,Medium,2
137,1020,286,2024-01-20,Electronics,3.2,LinkedIn,93,3.5,Neutral,2024,1,20,5,1,1,2,286.0,572,0.0,286,286,3.2,0.0,96.0,99,3.3,3.5,915.2,325.5,286.0,2,1,Medium,2
137,1020,286,2024-01-20,Electronics,3.2,TikTok,99,3.1,Positive,2024,1,20,5,1,1,2,286.0,572,0.0,286,286,3.2,0.0,96.0,99,3.3,3.5,915.2,306.90000000000003,286.0,3,2,Medium,2
101,1021,192,2024-01-21,Groceries,3.4,Twitter,68,1.0,Neutral,2024,1,21,6,1,1,4,254.0,1016,115.07968253924467,145,408,2.525,0.6130524719249839,68.0,68,1.0,1.0,652.8,68.0,254.0,4,1,Medium,2
163,1022,220,2024-01-22,Groceries,2.7,TikTok,53,4.0,Neutral,2024,1,22,0,0,1,4,357.5,1430,158.77132402714707,220,495,2.85,0.17320508075688756,74.5,96,3.6,4.0,594.0,212.0,357.5,3,1,Medium,2
163,1022,220,2024-01-22,Groceries,2.7,TikTok,96,3.2,Neutral,2024,1,22,0,0,1,4,357.5,1430,158.77132402714707,220,495,2.85,0.17320508075688756,74.5,96,3.6,4.0,594.0,307.20000000000005,357.5,3,1,Medium,2
120,1024,85,2024-01-24,Sports,2.4,Facebook,83,1.4,Positive,2024,1,24,2,0,1,9,253.33333333333334,2280,135.71569548139965,85,395,1.6,0.606217782649107,77.0,92,2.6666666666666665,3.6,204.0,116.19999999999999,253.33333333333334,0,2,Low,1
120,1024,85,2024-01-24,Sports,2.4,Instagram,56,3.0,Positive,2024,1,24,2,0,1,9,253.33333333333334,2280,135.71569548139965,85,395,1.6,0.606217782649107,77.0,92,2.6666666666666665,3.6,204.0,168.0,253.33333333333334,1,2,Low,1
120,1024,85,2024-01-24,Sports,2.4,Instagram,92,3.6,Positive,2024,1,24,2,0,1,9,253.33333333333334,2280,135.71569548139965,85,395,1.6,0.606217782649107,77.0,92,2.6666666666666665,3.6,204.0,331.2,253.33333333333334,1,2,Low,1
132,1025,62,2024-01-25,Electronics,4.0,LinkedIn,63,3.3,Positive,2024,1,25,3,0,1,3,271.3333333333333,814,193.6216241366995,62,444,3.5666666666666664,1.0214368964029708,63.0,63,3.2999999999999994,3.3,248.0,207.89999999999998,271.3333333333333,2,2,Low,1
121,1028,236,2024-01-28,Electronics,1.2,LinkedIn,74,3.5,Positive,2024,1,28,6,1,1,4,190.5,762,52.53887449625594,145,236,2.55,1.5588457268119895,84.5,95,3.35,3.5,283.2,259.0,190.5,2,2,Medium,2
121,1028,236,2024-01-28,Electronics,1.2,TikTok,95,3.2,Neutral,2024,1,28,6,1,1,4,190.5,762,52.53887449625594,145,236,2.55,1.5588457268119895,84.5,95,3.35,3.5,283.2,304.0,190.5,3,1,Medium,2
188,1029,292,2024-01-29,Sports,1.2,TikTok,50,3.6,Positive,2024,1,29,0,0,1,4,274.75,1099,119.82035163805298,102,373,2.9749999999999996,1.4056433876817167,50.0,50,3.6,3.6,350.4,180.0,274.75,3,2,Medium,2
148,1030,135,2024-01-30,Sports,4.4,Facebook,75,1.7,Neutral,2024,1,30,1,0,1,1,135.0,135,,135,135,4.4,,75.0,75,1.7,1.7,594.0,127.5,135.0,0,1,Medium,2
190,1031,333,2024-01-31,Groceries,3.8,Twitter,82,4.8,Neutral,2024,1,31,2,0,1,2,367.0,734,48.08326112068523,333,401,4.35,0.777817459305203,82.0,82,4.8,4.8,1265.3999999999999,393.59999999999997,367.0,4,1,High,0
158,1032,115,2024-02-01,Electronics,2.9,LinkedIn,63,1.4,Negative,2024,2,1,3,0,1,3,115.0,345,0.0,115,115,2.9,0.0,75.66666666666667,83,2.9,4.5,333.5,88.19999999999999,115.0,2,0,Medium,2
158,1032,115,2024-02-01,Electronics,2.9,Twitter,83,4.5,Neutral,2024,2,1,3,0,1,3,115.0,345,0.0,115,115,2.9,0.0,75.66666666666667,83,2.9,4.5,333.5,373.5,115.0,4,1,Medium,2
158,1032,115,2024-02-01,Electronics,2.9,Instagram,81,2.8,Positive,2024,2,1,3,0,1,3,115.0,345,0.0,115,115,2.9,0.0,75.66666666666667,83,2.9,4.5,333.5,226.79999999999998,115.0,1,2,Medium,2
141,1033,219,2024-02-02,Groceries,1.4,TikTok,93,3.9,Negative,2024,2,2,4,0,1,2,219.0,438,0.0,219,219,1.4,0.0,94.5,96,3.3499999999999996,3.9,306.59999999999997,362.7,219.0,3,0,Medium,2
141,1033,219,2024-02-02,Groceries,1.4,LinkedIn,96,2.8,Neutral,2024,2,2,4,0,1,2,219.0,438,0.0,219,219,1.4,0.0,94.5,96,3.3499999999999996,3.9,306.59999999999997,268.79999999999995,219.0,2,1,Medium,2
191,1034,94,2024-02-03,Electronics,3.0,Facebook,92,2.1,Positive,2024,2,3,5,1,1,2,277.0,554,258.8010819142764,94,460,3.8,1.1313708498984758,92.0,92,2.1,2.1,282.0,193.20000000000002,277.0,0,2,Low,1
179,1036,490,2024-02-05,Clothing,1.7,Twitter,50,3.0,Negative,2024,2,5,0,0,1,2,382.0,764,152.73506473629428,274,490,3.0,1.8384776310850233,50.0,50,3.0,3.0,833.0,150.0,382.0,4,0,High,0
114,1037,183,2024-02-06,Clothing,2.7,Facebook,87,4.8,Negative,2024,2,6,1,0,1,4,258.5,1034,127.56305630288628,162,442,3.5,1.3038404810405297,87.0,87,4.8,4.8,494.1,417.59999999999997,258.5,0,0,Medium,2
146,1040,157,2024-02-09,Books,3.5,Twitter,69,3.9,Negative,2024,2,9,4,0,1,6,328.6666666666667,1972,142.8966992854162,157,473,3.0,1.2680693987317886,75.0,81,3.4,3.9,549.5,269.09999999999997,328.6666666666667,4,0,Medium,2
146,1040,157,2024-02-09,Books,3.5,Facebook,81,2.9,Neutral,2024,2,9,4,0,1,6,328.6666666666667,1972,142.8966992854162,157,473,3.0,1.2680693987317886,75.0,81,3.4,3.9,549.5,234.9,328.6666666666667,0,1,Medium,2
150,1042,389,2024-02-11,Sports,2.985,Facebook,96,1.6,Positive,2024,2,11,6,1,1,6,283.0,1698,116.11718219109522,177,389,3.2925,0.3368493728656773,83.0,96,2.733333333333333,3.6,1161.165,153.60000000000002,283.0,0,2,High,0
150,1042,389,2024-02-11,Sports,2.985,LinkedIn,86,3.6,Neutral,2024,2,11,6,1,1,6,283.0,1698,116.11718219109522,177,389,3.2925,0.3368493728656773,83.0,96,2.733333333333333,3.6,1161.165,309.6,283.0,2,1,High,0
150,1042,389,2024-02-11,Sports,2.985,Facebook,67,3.0,Neutral,2024,2,11,6,1,1,6,283.0,1698,116.11718219109522,177,389,3.2925,0.3368493728656773,83.0,96,2.733333333333333,3.6,1161.165,201.0,283.0,0,1,High,0
154,1043,335,2024-02-12,Electronics,2.985,TikTok,72,2.9,Positive,2024,2,12,0,0,1,1,335.0,335,,335,335,2.985,,72.0,72,2.9,2.9,999.9749999999999,208.79999999999998,335.0,3,2,High,0
163,1044,495,2024-02-13,Sports,3.0,TikTok,53,4.0,Neutral,2024,2,13,1,0,1,4,357.5,1430,158.77132402714707,220,495,2.85,0.17320508075688756,74.5,96,3.6,4.0,1485.0,212.0,357.5,3,1,High,0
163,1044,495,2024-02-13,Sports,3.0,TikTok,96,3.2,Neutral,2024,2,13,1,0,1,4,357.5,1430,158.77132402714707,220,495,2.85,0.17320508075688756,74.5,96,3.6,4.0,1485.0,307.20000000000005,357.5,3,1,High,0
102,1045,380,2024-02-14,Electronics,4.4,LinkedIn,51,4.8,Neutral,2024,2,14,2,0,1,3,189.66666666666666,569,164.96161169597409,88,380,3.4333333333333336,0.8736894948054105,51.0,51,4.8,4.8,1672.0000000000002,244.79999999999998,189.66666666666666,2,1,High,0
150,1046,177,2024-02-15,Books,3.6,Facebook,96,1.6,Positive,2024,2,15,3,0,1,6,283.0,1698,116.11718219109522,177,389,3.2925,0.3368493728656773,83.0,96,2.733333333333333,3.6,637.2,153.60000000000002,283.0,0,2,Medium,2
150,1046,177,2024-02-15,Books,3.6,LinkedIn,86,3.6,Neutral,2024,2,15,3,0,1,6,283.0,1698,116.11718219109522,177,389,3.2925,0.3368493728656773,83.0,96,2.733333333333333,3.6,637.2,309.6,283.0,2,1,Medium,2
150,1046,177,2024-02-15,Books,3.6,Facebook,67,3.0,Neutral,2024,2,15,3,0,1,6,283.0,1698,116.11718219109522,177,389,3.2925,0.3368493728656773,83.0,96,2.733333333333333,3.6,637.2,201.0,283.0,0,1,Medium,2
106,1047,397,2024-02-16,Sports,1.7,Facebook,99,4.2,Negative,2024,2,16,4,0,1,2,323.5,647,103.94469683442249,250,397,2.6,1.2727922061357855,99.0,99,4.2,4.2,674.9,415.8,323.5,0,0,High,0
120,1048,280,2024-02-17,Groceries,1.3,Facebook,83,1.4,Positive,2024,2,17,5,1,1,9,253.33333333333334,2280,135.71569548139965,85,395,1.6,0.606217782649107,77.0,92,2.6666666666666665,3.6,364.0,116.19999999999999,253.33333333333334,0,2,Medium,2
120,1048,280,2024-02-17,Groceries,1.3,Instagram,56,3.0,Positive,2024,2,17,5,1,1,9,253.33333333333334,2280,135.71569548139965,85,395,1.6,0.606217782649107,77.0,92,2.6666666666666665,3.6,364.0,168.0,253.33333333333334,1,2,Medium,2
120,1048,280,2024-02-17,Groceries,1.3,Instagram,92,3.6,Positive,2024,2,17,5,1,1,9,253.33333333333334,2280,135.71569548139965,85,395,1.6,0.606217782649107,77.0,92,2.6666666666666665,3.6,364.0,331.2,253.33333333333334,1,2,Medium,2
172,1049,239,2024-02-18,Electronics,3.6,TikTok,56,2.7,Negative,2024,2,18,6,1,1,2,206.0,412,46.66904755831214,173,239,2.5,1.5556349186104046,56.0,56,2.7,2.7,860.4,151.20000000000002,206.0,3,0,Medium,2
138,1050,274,2024-02-19,Electronics,1.1,LinkedIn,88,3.5,Positive,2024,2,19,0,0,1,1,274.0,274,,274,274,1.1,,88.0,88,3.5,3.5,301.40000000000003,308.0,274.0,2,2,Medium,2
117,1051,434,2024-02-20,Sports,3.3,LinkedIn,98,3.8,Neutral,2024,2,20,1,0,1,4,375.5,1502,67.54998149518622,317,434,2.7,0.6928203230275508,88.0,98,3.8499999999999996,3.9,1432.1999999999998,372.4,375.5,2,1,High,0
117,1051,434,2024-02-20,Sports,3.3,LinkedIn,78,3.9,Neutral,2024,2,20,1,0,1,4,375.5,1502,67.54998149518622,317,434,2.7,0.6928203230275508,88.0,98,3.8499999999999996,3.9,1432.1999999999998,304.2,375.5,2,1,High,0
103,1052,426,2024-02-21,Groceries,4.8,Instagram,77,2.3,Positive,2024,2,21,2,0,1,9,265.6666666666667,2391,121.96003443751563,162,426,4.199999999999999,0.5678908345800271,64.33333333333333,77,2.8666666666666667,3.6,2044.8,177.1,265.6666666666667,1,2,High,0
103,1052,426,2024-02-21,Groceries,4.8,Facebook,58,3.6,Positive,2024,2,21,2,0,1,9,265.6666666666667,2391,121.96003443751563,162,426,4.199999999999999,0.5678908345800271,64.33333333333333,77,2.8666666666666667,3.6,2044.8,208.8,265.6666666666667,0,2,High,0
103,1052,426,2024-02-21,Groceries,4.8,Instagram,58,2.7,Negative,2024,2,21,2,0,1,9,265.6666666666667,2391,121.96003443751563,162,426,4.199999999999999,0.5678908345800271,64.33333333333333,77,2.8666666666666667,3.6,2044.8,156.60000000000002,265.6666666666667,1,0,High,0
188,1053,332,2024-02-22,Groceries,3.3,TikTok,50,3.6,Positive,2024,2,22,3,0,1,4,274.75,1099,119.82035163805298,102,373,2.9749999999999996,1.4056433876817167,50.0,50,3.6,3.6,1095.6,180.0,274.75,3,2,High,0
113,1055,170,2024-02-24,Groceries,3.6,Facebook,98,2.7,Neutral,2024,2,24,5,1,1,6,325.0,1950,142.83136910356913,170,489,2.9,1.4886235252742714,74.0,98,1.8500000000000003,2.7,612.0,264.6,325.0,0,1,Medium,2
113,1055,170,2024-02-24,Groceries,3.6,Instagram,50,1.0,Positive,2024,2,24,5,1,1,6,325.0,1950,142.83136910356913,170,489,2.9,1.4886235252742714,74.0,98,1.8500000000000003,2.7,612.0,50.0,325.0,1,2,Medium,2
189,1057,282,2024-02-26,Groceries,3.2,LinkedIn,78,2.7,Negative,2024,2,26,0,0,1,12,268.0,3216,71.53384450098365,178,344,3.061666666666667,0.10236595077850798,82.5,99,3.5999999999999996,4.1,902.4000000000001,210.60000000000002,268.0,2,0,Medium,2
189,1057,282,2024-02-26,Groceries,3.2,TikTok,99,4.1,Neutral,2024,2,26,0,0,1,12,268.0,3216,71.53384450098365,178,344,3.061666666666667,0.10236595077850798,82.5,99,3.5999999999999996,4.1,902.4000000000001,405.9,268.0,3,1,Medium,2
189,1057,282,2024-02-26,Groceries,3.2,Facebook,94,3.8,Negative,2024,2,26,0,0,1,12,268.0,3216,71.53384450098365,178,344,3.061666666666667,0.10236595077850798,82.5,99,3.5999999999999996,4.1,902.4000000000001,357.2,268.0,0,0,Medium,2
189,1057,282,2024-02-26,Groceries,3.2,Twitter,59,3.8,Neutral,2024,2,26,0,0,1,12,268.0,3216,71.53384450098365,178,344,3.061666666666667,0.10236595077850798,82.5,99,3.5999999999999996,4.1,902.4000000000001,224.2,268.0,4,1,Medium,2
152,1058,308,2024-02-27,Clothing,4.8,Facebook,95,4.1,Positive,2024,2,27,1,0,1,6,399.0,2394,70.8067793364449,308,452,4.333333333333333,0.5750362307426083,88.0,95,4.1499999999999995,4.2,1478.3999999999999,389.49999999999994,399.0,0,2,High,0
152,1058,308,2024-02-27,Clothing,4.8,Instagram,81,4.2,Positive,2024,2,27,1,0,1,6,399.0,2394,70.8067793364449,308,452,4.333333333333333,0.5750362307426083,88.0,95,4.1499999999999995,4.2,1478.3999999999999,340.2,399.0,1,2,High,0
101,1059,408,2024-02-28,Books,2.5,Twitter,68,1.0,Neutral,2024,2,28,2,0,1,4,254.0,1016,115.07968253924467,145,408,2.525,0.6130524719249839,68.0,68,1.0,1.0,1020.0,68.0,254.0,4,1,High,0
183,1060,247,2024-02-29,Electronics,4.8,TikTok,90,4.1,Positive,2024,2,29,3,0,1,2,247.0,494,0.0,247,247,4.8,0.0,81.0,90,4.55,5.0,1185.6,368.99999999999994,247.0,3,2,Medium,2
183,1060,247,2024-02-29,Electronics,4.8,TikTok,72,5.0,Positive,2024,2,29,3,0,1,2,247.0,494,0.0,247,247,4.8,0.0,81.0,90,4.55,5.0,1185.6,360.0,247.0,3,2,Medium,2
191,1061,460,2024-03-01,Sports,4.6,Facebook,92,2.1,Positive,2024,3,1,4,0,1,2,277.0,554,258.8010819142764,94,460,3.8,1.1313708498984758,92.0,92,2.1,2.1,2116.0,193.20000000000002,277.0,0,2,High,0
143,1064,214,2024-03-04,Sports,1.4,Instagram,68,1.2,Negative,2024,3,4,0,0,1,3,281.6666666666667,845,133.09520402078107,196,435,3.233333333333333,1.5947831618540913,68.0,68,1.2,1.2,299.59999999999997,81.6,281.6666666666667,1,0,Medium,2
107,1065,274,2024-03-05,Books,1.1,Twitter,96,1.9,Neutral,2024,3,5,1,0,1,9,381.6666666666667,3435,81.72056044839634,274,450,2.8333333333333335,1.3702189606044723,77.0,96,3.5,4.4,301.40000000000003,182.39999999999998,381.6666666666667,4,1,Medium,2
107,1065,274,2024-03-05,Books,1.1,Facebook,62,4.4,Positive,2024,3,5,1,0,1,9,381.6666666666667,3435,81.72056044839634,274,450,2.8333333333333335,1.3702189606044723,77.0,96,3.5,4.4,301.40000000000003,272.8,381.6666666666667,0,2,Medium,2
107,1065,274,2024-03-05,Books,1.1,Twitter,73,4.2,Positive,2024,3,5,1,0,1,9,381.6666666666667,3435,81.72056044839634,274,450,2.8333333333333335,1.3702189606044723,77.0,96,3.5,4.4,301.40000000000003,306.6,381.6666666666667,4,2,Medium,2
146,1066,356,2024-03-06,Groceries,1.4,Twitter,69,3.9,Negative,2024,3,6,2,0,1,6,328.6666666666667,1972,142.8966992854162,157,473,3.0,1.2680693987317886,75.0,81,3.4,3.9,498.4,269.09999999999997,328.6666666666667,4,0,High,0
146,1066,356,2024-03-06,Groceries,1.4,Facebook,81,2.9,Neutral,2024,3,6,2,0,1,6,328.6666666666667,1972,142.8966992854162,157,473,3.0,1.2680693987317886,75.0,81,3.4,3.9,498.4,234.9,328.6666666666667,0,1,High,0
177,1068,221,2024-03-08,Groceries,1.3,LinkedIn,77,1.4,Positive,2024,3,8,4,0,1,6,192.33333333333334,1154,22.223111093334047,177,221,2.8333333333333335,1.2404300329590003,71.0,77,1.3499999999999999,1.4,287.3,107.8,192.33333333333334,2,2,Medium,2
177,1068,221,2024-03-08,Groceries,1.3,Twitter,65,1.3,Positive,2024,3,8,4,0,1,6,192.33333333333334,1154,22.223111093334047,177,221,2.8333333333333335,1.2404300329590003,71.0,77,1.3499999999999999,1.4,287.3,84.5,192.33333333333334,4,2,Medium,2
180,1069,201,2024-03-09,Electronics,2.3,Facebook,57,3.8,Negative,2024,3,9,5,1,1,4,287.5,1150,99.88159656980525,201,374,1.75,0.6350852961085882,77.5,98,2.95,3.8,462.29999999999995,216.6,287.5,0,0,Medium,2
180,1069,201,2024-03-09,Electronics,2.3,LinkedIn,98,2.1,Negative,2024,3,9,5,1,1,4,287.5,1150,99.88159656980525,201,374,1.75,0.6350852961085882,77.5,98,2.95,3.8,462.29999999999995,205.8,287.5,2,0,Medium,2
135,1070,364,2024-03-10,Electronics,2.985,TikTok,50,1.6,Positive,2024,3,10,6,1,1,1,364.0,364,,364,364,2.985,,50.0,50,1.6,1.6,1086.54,80.0,364.0,3,2,High,0
149,1071,423,2024-03-11,Sports,1.1,Facebook,51,1.3,Positive,2024,3,11,0,0,1,1,423.0,423,,423,423,1.1,,51.0,51,1.3,1.3,465.3,66.3,423.0,0,2,High,0
103,1072,209,2024-03-12,Sports,4.3,Instagram,77,2.3,Positive,2024,3,12,1,0,1,9,265.6666666666667,2391,121.96003443751563,162,426,4.199999999999999,0.5678908345800271,64.33333333333333,77,2.8666666666666667,3.6,898.6999999999999,177.1,265.6666666666667,1,2,Medium,2
103,1072,209,2024-03-12,Sports,4.3,Facebook,58,3.6,Positive,2024,3,12,1,0,1,9,265.6666666666667,2391,121.96003443751563,162,426,4.199999999999999,0.5678908345800271,64.33333333333333,77,2.8666666666666667,3.6,898.6999999999999,208.8,265.6666666666667,0,2,Medium,2
103,1072,209,2024-03-12,Sports,4.3,Instagram,58,2.7,Negative,2024,3,12,1,0,1,9,265.6666666666667,2391,121.96003443751563,162,426,4.199999999999999,0.5678908345800271,64.33333333333333,77,2.8666666666666667,3.6,898.6999999999999,156.60000000000002,265.6666666666667,1,0,Medium,2
101,1073,145,2024-03-13,Books,2.1,Twitter,68,1.0,Neutral,2024,3,13,2,0,1,4,254.0,1016,115.07968253924467,145,408,2.525,0.6130524719249839,68.0,68,1.0,1.0,304.5,68.0,254.0,4,1,Medium,2
105,1074,282,2024-03-14,Books,1.5,LinkedIn,50,4.9,Neutral,2024,3,14,3,0,1,2,282.0,564,0.0,282,282,1.5,0.0,51.0,52,4.25,4.9,423.0,245.00000000000003,282.0,2,1,Medium,2
